numero, mise en service, modele, plainte, charge
234,2017-01-01 09:00:00,TROTIBUS2016,0,4
235,2017-01-01 09:00:00,TROTIBUS2016,0,4
236,2017-01-01 09:00:00,TROTIBUS2016,0,4
237,2017-01-01 09:00:00,TROTIBUS2016,0,4
238,2017-01-01 09:00:00,TROTIBUS2016,0,4
239,2017-01-01 09:00:00,TROTIBUS2016,0,4
240,2017-01-01 09:00:00,TROTIBUS2016,0,4
241,2017-01-01 09:00:00,TROTIBUS2016,0,4
242,2017-01-01 09:00:00,TROTIBUS2016,0,4
243,2017-01-01 09:00:00,TROTIBUS2016,0,4
244,2017-01-01 09:00:00,TROTIBUS2016,0,4
245,2017-01-01 09:00:00,TROTIBUS2016,0,4
246,2017-01-01 09:00:00,TROTIBUS2016,0,4
247,2017-01-01 09:00:00,TROTIBUS2016,0,4
248,2017-01-01 09:00:00,TROTIBUS2016,0,4
249,2017-01-01 09:00:00,TROTIBUS2016,0,4
250,2017-01-01 09:00:00,TROTIBUS2016,0,4
251,2017-01-01 09:00:00,TROTIBUS2016,0,4
252,2017-01-01 09:00:00,TROTIBUS2016,0,4
253,2017-01-01 09:00:00,TROTIBUS2016,0,4
254,2017-01-01 09:00:00,TROTIBUS2016,0,4
255,2017-01-01 09:00:00,TROTIBUS2016,0,4
256,2017-01-01 09:00:00,TROTIBUS2016,0,4
257,2017-01-01 09:00:00,TROTIBUS2016,0,4
258,2017-01-01 09:00:00,TROTIBUS2016,0,4
259,2017-01-01 09:00:00,TROTIBUS2016,0,4
260,2017-01-01 09:00:00,TROTIBUS2016,0,4
261,2017-01-01 09:00:00,TROTIBUS2016,0,4
262,2017-01-01 09:00:00,TROTIBUS2016,0,4
263,2017-01-01 09:00:00,TROTIBUS2016,0,4
264,2017-01-01 09:00:00,TROTIBUS2016,0,4
265,2017-01-01 09:00:00,TROTIBUS2016,0,4
266,2017-01-01 09:00:00,TROTIBUS2016,0,4
267,2017-01-01 09:00:00,TROTIBUS2016,0,4
268,2017-01-01 09:00:00,TROTIBUS2016,0,4
269,2017-01-01 09:00:00,TROTIBUS2016,0,4
270,2017-01-01 09:00:00,TROTIBUS2016,0,4
271,2017-01-01 09:00:00,TROTIBUS2016,0,4
272,2017-01-01 09:00:00,TROTIBUS2016,0,4
273,2017-01-01 09:00:00,TROTIBUS2016,0,4
274,2017-01-01 09:00:00,TROTIBUS2016,0,4
275,2017-01-01 09:00:00,TROTIBUS2016,0,4
276,2017-01-01 09:00:00,TROTIBUS2016,0,4
277,2017-01-01 09:00:00,TROTIBUS2016,0,4
278,2017-01-01 09:00:00,TROTIBUS2016,0,4
279,2017-01-01 09:00:00,TROTIBUS2016,0,4
280,2017-01-01 09:00:00,TROTIBUS2016,0,4
281,2017-01-01 09:00:00,TROTIBUS2016,0,4
282,2017-01-01 09:00:00,TROTIBUS2016,0,4
283,2017-01-01 09:00:00,TROTIBUS2016,0,4
284,2017-01-01 09:00:00,TROTIBUS2016,0,4
285,2017-01-01 09:00:00,TROTIBUS2016,0,4
286,2017-01-01 09:00:00,TROTIBUS2016,0,4
287,2017-01-01 09:00:00,TROTIBUS2016,0,4
288,2017-01-01 09:00:00,TROTIBUS2016,0,4
289,2017-01-01 09:00:00,TROTIBUS2016,0,4
290,2017-01-01 09:00:00,TROTIBUS2016,0,4
291,2017-01-01 09:00:00,TROTIBUS2016,0,4
292,2017-01-01 09:00:00,TROTIBUS2016,0,4
293,2017-01-01 09:00:00,TROTIBUS2016,0,4
294,2017-01-01 09:00:00,TROTIBUS2016,0,4
295,2017-01-01 09:00:00,TROTIBUS2016,0,4
296,2017-01-01 09:00:00,TROTIBUS2016,0,4
297,2017-01-01 09:00:00,TROTIBUS2016,0,4
298,2017-01-01 09:00:00,TROTIBUS2016,0,4
299,2017-01-01 09:00:00,TROTIBUS2016,0,4
300,2017-01-01 09:00:00,TROTIBUS2016,0,4
301,2017-01-01 09:00:00,TROTIBUS2016,0,4
302,2017-01-01 09:00:00,TROTIBUS2016,0,4
303,2017-01-01 09:00:00,TROTIBUS2016,0,4
304,2017-01-01 09:00:00,TROTIBUS2016,0,4
305,2017-01-01 09:00:00,TROTIBUS2016,0,4
306,2017-01-01 09:00:00,TROTIBUS2016,0,4
307,2017-01-01 09:00:00,TROTIBUS2016,0,4
308,2017-01-01 09:00:00,TROTIBUS2016,0,4
309,2017-01-01 09:00:00,TROTIBUS2016,0,4
310,2017-01-01 09:00:00,TROTIBUS2016,0,4
311,2017-01-01 09:00:00,TROTIBUS2016,0,4
312,2017-01-01 09:00:00,TROTIBUS2016,0,4
313,2017-01-01 09:00:00,TROTIBUS2016,0,4
314,2017-01-01 09:00:00,TROTIBUS2016,0,4
315,2017-01-01 09:00:00,TROTIBUS2016,0,4
316,2017-01-01 09:00:00,TROTIBUS2016,0,4
317,2017-01-01 09:00:00,TROTIBUS2016,0,4
318,2017-01-01 09:00:00,TROTIBUS2016,0,4
319,2017-01-01 09:00:00,TROTIBUS2016,0,4
320,2017-01-01 09:00:00,TROTIBUS2016,0,4
321,2017-01-01 09:00:00,TROTIBUS2016,0,4
322,2017-01-01 09:00:00,TROTIBUS2016,0,4
323,2017-01-01 09:00:00,TROTIBUS2016,0,4
324,2017-01-01 09:00:00,TROTIBUS2016,0,4
325,2017-01-01 09:00:00,TROTIBUS2016,0,4
326,2017-01-01 09:00:00,TROTIBUS2016,0,4
327,2017-01-01 09:00:00,TROTIBUS2016,0,4
328,2017-01-01 09:00:00,TROTIBUS2016,0,4
329,2017-01-01 09:00:00,TROTIBUS2016,0,4
330,2017-01-01 09:00:00,TROTIBUS2016,0,4
331,2017-01-01 09:00:00,TROTIBUS2016,0,4
332,2017-01-01 09:00:00,TROTIBUS2016,0,4
333,2017-01-01 09:00:00,TROTIBUS2016,0,4
334,2017-01-01 09:00:00,TROTIBUS2016,0,4
335,2017-01-01 09:00:00,TROTIBUS2016,0,4
336,2017-01-01 09:00:00,TROTIBUS2016,0,4
337,2017-01-01 09:00:00,TROTIBUS2016,0,4
338,2017-01-01 09:00:00,TROTIBUS2016,0,4
339,2017-01-01 09:00:00,TROTIBUS2016,0,4
340,2017-01-01 09:00:00,TROTIBUS2016,0,4
341,2017-01-01 09:00:00,TROTIBUS2016,0,4
342,2017-01-01 09:00:00,TROTIBUS2016,0,4
343,2017-01-01 09:00:00,TROTIBUS2016,0,4
344,2017-01-01 09:00:00,TROTIBUS2016,0,4
345,2017-01-01 09:00:00,TROTIBUS2016,0,4
346,2017-01-01 09:00:00,TROTIBUS2016,0,4
347,2017-01-01 09:00:00,TROTIBUS2016,0,4
348,2017-01-01 09:00:00,TROTIBUS2016,0,4
349,2017-01-01 09:00:00,TROTIBUS2016,0,4
350,2017-01-01 09:00:00,TROTIBUS2016,0,4
351,2017-01-01 09:00:00,TROTIBUS2016,0,4
352,2017-01-01 09:00:00,TROTIBUS2016,0,4
353,2017-01-01 09:00:00,TROTIBUS2016,0,4
354,2017-01-01 09:00:00,TROTIBUS2016,0,4
355,2017-01-01 09:00:00,TROTIBUS2016,0,4
356,2017-01-01 09:00:00,TROTIBUS2016,0,4
357,2017-01-01 09:00:00,TROTIBUS2016,0,4
358,2017-01-01 09:00:00,TROTIBUS2016,0,4
359,2017-01-01 09:00:00,TROTIBUS2016,0,4
360,2017-01-01 09:00:00,TROTIBUS2016,0,4
361,2017-01-01 09:00:00,TROTIBUS2016,0,4
362,2017-01-01 09:00:00,TROTIBUS2016,0,4
363,2017-01-01 09:00:00,TROTIBUS2016,0,4
364,2017-01-01 09:00:00,TROTIBUS2016,0,4
365,2017-01-01 09:00:00,TROTIBUS2016,0,4
366,2017-01-01 09:00:00,TROTIBUS2016,0,4
367,2017-01-01 09:00:00,TROTIBUS2016,0,4
368,2017-01-01 09:00:00,TROTIBUS2016,0,4
369,2017-01-01 09:00:00,TROTIBUS2016,0,4
370,2017-01-01 09:00:00,TROTIBUS2016,0,4
371,2017-01-01 09:00:00,TROTIBUS2016,0,4
372,2017-01-01 09:00:00,TROTIBUS2016,0,4
373,2017-01-01 09:00:00,TROTIBUS2016,0,4
374,2017-01-01 09:00:00,TROTIBUS2016,0,4
375,2017-01-01 09:00:00,TROTIBUS2016,0,4
376,2017-01-01 09:00:00,TROTIBUS2016,0,4
377,2017-01-01 09:00:00,TROTIBUS2016,0,4
378,2017-01-01 09:00:00,TROTIBUS2016,0,4
379,2017-01-01 09:00:00,TROTIBUS2016,0,4
380,2017-01-01 09:00:00,TROTIBUS2016,0,4
381,2017-01-01 09:00:00,TROTIBUS2016,0,4
382,2017-01-01 09:00:00,TROTIBUS2016,0,4
383,2017-01-01 09:00:00,TROTIBUS2016,0,4
384,2017-01-01 09:00:00,TROTIBUS2016,0,4
385,2017-01-01 09:00:00,TROTIBUS2016,0,4
386,2017-01-01 09:00:00,TROTIBUS2016,0,4
387,2017-01-01 09:00:00,TROTIBUS2016,0,4
388,2017-01-01 09:00:00,TROTIBUS2016,0,4
389,2017-01-01 09:00:00,TROTIBUS2016,0,4
390,2017-01-01 09:00:00,TROTIBUS2016,0,4
391,2017-01-01 09:00:00,TROTIBUS2016,0,4
392,2017-01-01 09:00:00,TROTIBUS2016,0,4
393,2017-01-01 09:00:00,TROTIBUS2016,0,4
394,2017-01-01 09:00:00,TROTIBUS2016,0,4
395,2017-01-01 09:00:00,TROTIBUS2016,0,4
396,2017-01-01 09:00:00,TROTIBUS2016,0,4
397,2017-01-01 09:00:00,TROTIBUS2016,0,4
398,2017-01-01 09:00:00,TROTIBUS2016,0,4
399,2017-01-01 09:00:00,TROTIBUS2016,0,4
400,2017-01-01 09:00:00,TROTIBUS2016,0,4
401,2017-01-01 09:00:00,TROTIBUS2016,0,4
402,2017-01-01 09:00:00,TROTIBUS2016,0,4
403,2017-01-01 09:00:00,TROTIBUS2016,0,4
404,2017-01-01 09:00:00,TROTIBUS2016,0,4
405,2017-01-01 09:00:00,TROTIBUS2016,0,4
406,2017-01-01 09:00:00,TROTIBUS2016,0,4
407,2017-01-01 09:00:00,TROTIBUS2016,0,4
408,2017-01-01 09:00:00,TROTIBUS2016,0,4
409,2017-01-01 09:00:00,TROTIBUS2016,0,4
410,2017-01-01 09:00:00,TROTIBUS2016,0,4
411,2017-01-01 09:00:00,TROTIBUS2016,0,4
412,2017-01-01 09:00:00,TROTIBUS2016,0,4
413,2017-01-01 09:00:00,TROTIBUS2016,0,4
414,2017-01-01 09:00:00,TROTIBUS2016,0,4
415,2017-01-01 09:00:00,TROTIBUS2016,0,4
416,2017-01-01 09:00:00,TROTIBUS2016,0,4
417,2017-01-01 09:00:00,TROTIBUS2016,0,4
418,2017-01-01 09:00:00,TROTIBUS2016,0,4
419,2017-01-01 09:00:00,TROTIBUS2016,0,4
420,2017-01-01 09:00:00,TROTIBUS2016,0,4
421,2017-01-01 09:00:00,TROTIBUS2016,0,4
422,2017-01-01 09:00:00,TROTIBUS2016,0,4
423,2017-01-01 09:00:00,TROTIBUS2016,0,4
424,2017-01-01 09:00:00,TROTIBUS2016,0,4
425,2017-01-01 09:00:00,TROTIBUS2016,0,4
426,2017-01-01 09:00:00,TROTIBUS2016,0,4
427,2017-01-01 09:00:00,TROTIBUS2016,0,4
428,2017-01-01 09:00:00,TROTIBUS2016,0,4
429,2017-01-01 09:00:00,TROTIBUS2016,0,4
430,2017-01-01 09:00:00,TROTIBUS2016,0,4
431,2017-01-01 09:00:00,TROTIBUS2016,0,4
432,2017-01-01 09:00:00,TROTIBUS2016,0,4
433,2017-01-01 09:00:00,TROTIBUS2016,0,4
434,2017-01-01 09:00:00,TROTIBUS2016,0,4
435,2017-01-01 09:00:00,TROTIBUS2016,0,4
436,2017-01-01 09:00:00,TROTIBUS2016,0,4
437,2017-01-01 09:00:00,TROTIBUS2016,0,4
438,2017-01-01 09:00:00,TROTIBUS2016,0,4
439,2017-01-01 09:00:00,TROTIBUS2016,0,4
440,2017-01-01 09:00:00,TROTIBUS2016,0,4
441,2017-01-01 09:00:00,TROTIBUS2016,0,4
442,2017-01-01 09:00:00,TROTIBUS2016,0,4
443,2017-01-01 09:00:00,TROTIBUS2016,0,4
444,2017-01-01 09:00:00,TROTIBUS2016,0,4
445,2017-01-01 09:00:00,TROTIBUS2016,0,4
446,2017-01-01 09:00:00,TROTIBUS2016,0,4
447,2017-01-01 09:00:00,TROTIBUS2016,0,4
448,2017-01-01 09:00:00,TROTIBUS2016,0,4
449,2017-01-01 09:00:00,TROTIBUS2016,0,4
450,2017-01-01 09:00:00,TROTIBUS2016,0,4
451,2017-01-01 09:00:00,TROTIBUS2016,0,4
452,2017-01-01 09:00:00,TROTIBUS2016,0,4
453,2017-01-01 09:00:00,TROTIBUS2016,0,4
454,2017-01-01 09:00:00,TROTIBUS2016,0,4
455,2017-01-01 09:00:00,TROTIBUS2016,0,4
456,2017-01-01 09:00:00,TROTIBUS2016,0,4
457,2017-01-01 09:00:00,TROTIBUS2016,0,4
458,2017-01-01 09:00:00,TROTIBUS2016,0,4
459,2017-01-01 09:00:00,TROTIBUS2016,0,4
460,2017-01-01 09:00:00,TROTIBUS2016,0,4
461,2017-01-01 09:00:00,TROTIBUS2016,0,4
462,2017-01-01 09:00:00,TROTIBUS2016,0,4
463,2017-01-01 09:00:00,TROTIBUS2016,0,4
464,2017-01-01 09:00:00,TROTIBUS2016,0,4
465,2017-01-01 09:00:00,TROTIBUS2016,0,4
466,2017-01-01 09:00:00,TROTIBUS2016,0,4
467,2017-01-01 09:00:00,TROTIBUS2016,0,4
468,2017-01-01 09:00:00,TROTIBUS2016,0,4
469,2017-01-01 09:00:00,TROTIBUS2016,0,4
470,2017-01-01 09:00:00,TROTIBUS2016,0,4
471,2017-01-01 09:00:00,TROTIBUS2016,0,4
472,2017-01-01 09:00:00,TROTIBUS2016,0,4
473,2017-01-01 09:00:00,TROTIBUS2016,0,4
474,2017-01-01 09:00:00,TROTIBUS2016,0,4
475,2017-01-01 09:00:00,TROTIBUS2016,0,4
476,2017-01-01 09:00:00,TROTIBUS2016,0,4
477,2017-01-01 09:00:00,TROTIBUS2016,0,4
478,2017-01-01 09:00:00,TROTIBUS2016,0,4
479,2017-01-01 09:00:00,TROTIBUS2016,0,4
480,2017-01-01 09:00:00,TROTIBUS2016,0,4
